_id,co_uf,no_uf,ano,variavel,pop_categoria,pop_subcategoria,valor
1,11.0,Rondônia,1970,População residente censitária,Total,Total,111064
2,11.0,Rondônia,1980,População residente censitária,Total,Total,491025
3,11.0,Rondônia,1991,População residente censitária,Total,Total,1132692
4,11.0,Rondônia,2000,População residente censitária,Total,Total,1379787
5,11.0,Rondônia,2010,População residente censitária,Total,Total,1562409
6,11.0,Rondônia,2022,População residente censitária,Total,Total,1581016
7,12.0,Acre,1970,População residente censitária,Total,Total,215299
8,12.0,Acre,1980,População residente censitária,Total,Total,301276
9,12.0,Acre,1991,População residente censitária,Total,Total,417718
10,12.0,Acre,2000,População residente censitária,Total,Total,557526
11,12.0,Acre,2010,População residente censitária,Total,Total,733559
12,12.0,Acre,2022,População residente censitária,Total,Total,830026
13,13.0,Amazonas,1970,População residente censitária,Total,Total,955203
14,13.0,Amazonas,1980,População residente censitária,Total,Total,1430528
15,13.0,Amazonas,1991,População residente censitária,Total,Total,2103243
16,13.0,Amazonas,2000,População residente censitária,Total,Total,2812557
17,13.0,Amazonas,2010,População residente censitária,Total,Total,3483985
18,13.0,Amazonas,2022,População residente censitária,Total,Total,3941175
19,14.0,Roraima,1970,População residente censitária,Total,Total,40885
20,14.0,Roraima,1980,População residente censitária,Total,Total,79121
21,14.0,Roraima,1991,População residente censitária,Total,Total,217583
22,14.0,Roraima,2000,População residente censitária,Total,Total,324397
23,14.0,Roraima,2010,População residente censitária,Total,Total,450479
24,14.0,Roraima,2022,População residente censitária,Total,Total,636303
25,15.0,Pará,1970,População residente censitária,Total,Total,2166998
26,15.0,Pará,1980,População residente censitária,Total,Total,3403498
27,15.0,Pará,1991,População residente censitária,Total,Total,4950060
28,15.0,Pará,2000,População residente censitária,Total,Total,6192307
29,15.0,Pará,2010,População residente censitária,Total,Total,7581051
30,15.0,Pará,2022,População residente censitária,Total,Total,8116132
31,16.0,Amapá,1970,População residente censitária,Total,Total,114230
32,16.0,Amapá,1980,População residente censitária,Total,Total,175258
33,16.0,Amapá,1991,População residente censitária,Total,Total,289397
34,16.0,Amapá,2000,População residente censitária,Total,Total,477032
35,16.0,Amapá,2010,População residente censitária,Total,Total,669526
36,16.0,Amapá,2022,População residente censitária,Total,Total,733508
37,17.0,Tocantins,1970,População residente censitária,Total,Total,...
38,17.0,Tocantins,1980,População residente censitária,Total,Total,...
39,17.0,Tocantins,1991,População residente censitária,Total,Total,919863
40,17.0,Tocantins,2000,População residente censitária,Total,Total,1157098
41,17.0,Tocantins,2010,População residente censitária,Total,Total,1383445
42,17.0,Tocantins,2022,População residente censitária,Total,Total,1511459
43,21.0,Maranhão,1970,População residente censitária,Total,Total,2992678
44,21.0,Maranhão,1980,População residente censitária,Total,Total,3996444
45,21.0,Maranhão,1991,População residente censitária,Total,Total,4930253
46,21.0,Maranhão,2000,População residente censitária,Total,Total,5651475
47,21.0,Maranhão,2010,População residente censitária,Total,Total,6574789
48,21.0,Maranhão,2022,População residente censitária,Total,Total,6775152
49,22.0,Piauí,1970,População residente censitária,Total,Total,1680573
50,22.0,Piauí,1980,População residente censitária,Total,Total,2139196
51,22.0,Piauí,1991,População residente censitária,Total,Total,2582137
52,22.0,Piauí,2000,População residente censitária,Total,Total,2843278
53,22.0,Piauí,2010,População residente censitária,Total,Total,3118360
54,22.0,Piauí,2022,População residente censitária,Total,Total,3269200
55,23.0,Ceará,1970,População residente censitária,Total,Total,4361603
56,23.0,Ceará,1980,População residente censitária,Total,Total,5288429
57,23.0,Ceará,1991,População residente censitária,Total,Total,6366647
58,23.0,Ceará,2000,População residente censitária,Total,Total,7430661
59,23.0,Ceará,2010,População residente censitária,Total,Total,8452381
60,23.0,Ceará,2022,População residente censitária,Total,Total,8791688
61,24.0,Rio Grande do Norte,1970,População residente censitária,Total,Total,1550184
62,24.0,Rio Grande do Norte,1980,População residente censitária,Total,Total,1898835
63,24.0,Rio Grande do Norte,1991,População residente censitária,Total,Total,2415567
64,24.0,Rio Grande do Norte,2000,População residente censitária,Total,Total,2776782
65,24.0,Rio Grande do Norte,2010,População residente censitária,Total,Total,3168027
66,24.0,Rio Grande do Norte,2022,População residente censitária,Total,Total,3302406
67,25.0,Paraíba,1970,População residente censitária,Total,Total,2382463
68,25.0,Paraíba,1980,População residente censitária,Total,Total,2770346
69,25.0,Paraíba,1991,População residente censitária,Total,Total,3201114
70,25.0,Paraíba,2000,População residente censitária,Total,Total,3443825
71,25.0,Paraíba,2010,População residente censitária,Total,Total,3766528
72,25.0,Paraíba,2022,População residente censitária,Total,Total,3974495
73,26.0,Pernambuco,1970,População residente censitária,Total,Total,5160625
74,26.0,Pernambuco,1980,População residente censitária,Total,Total,6142229
75,26.0,Pernambuco,1991,População residente censitária,Total,Total,7127855
76,26.0,Pernambuco,2000,População residente censitária,Total,Total,7918344
77,26.0,Pernambuco,2010,População residente censitária,Total,Total,8796448
78,26.0,Pernambuco,2022,População residente censitária,Total,Total,9058155
79,27.0,Alagoas,1970,População residente censitária,Total,Total,1588068
80,27.0,Alagoas,1980,População residente censitária,Total,Total,1982915
81,27.0,Alagoas,1991,População residente censitária,Total,Total,2514100
82,27.0,Alagoas,2000,População residente censitária,Total,Total,2822621
83,27.0,Alagoas,2010,População residente censitária,Total,Total,3120494
